filename,class,path,width,height
g (144).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (144).png,256,256
g (188).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (188).png,256,256
g (123).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (123).png,256,256
g (47).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (47).png,256,256
g (17).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (17).png,256,256
g (145).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (145).png,256,256
g (92).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (92).png,256,256
g (3).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (3).png,256,256
g (118).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (118).png,256,256
g (12).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (12).png,256,256
g (2).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (2).png,256,256
g (11).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (11).png,256,256
g (115).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (115).png,256,256
g (6).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (6).png,256,256
g (151).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (151).png,256,256
g (136).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (136).png,256,256
g (112).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (112).png,256,256
g (149).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (149).png,256,256
g (141).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (141).png,256,256
g (71).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (71).png,256,256
g (204).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (204).png,256,256
g (4).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (4).png,256,256
g (38).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (38).png,256,256
g (176).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (176).png,256,256
g (46).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (46).png,256,256
g (130).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (130).png,256,256
g (154).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (154).png,256,256
g (187).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (187).png,256,256
g (169).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (169).png,256,256
g (28).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (28).png,256,256
g (104).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (104).png,256,256
g (196).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (196).png,256,256
g (178).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (178).png,256,256
g (171).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (171).png,256,256
g (54).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (54).png,256,256
g (190).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (190).png,256,256
g (179).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (179).png,256,256
g (124).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (124).png,256,256
g (142).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (142).png,256,256
g (93).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (93).png,256,256
g (64).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (64).png,256,256
g (75).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (75).png,256,256
g (200).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (200).png,256,256
g (83).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (83).png,256,256
g (127).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (127).png,256,256
g (157).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (157).png,256,256
g (180).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (180).png,256,256
g (138).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (138).png,256,256
g (185).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (185).png,256,256
g (107).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (107).png,256,256
g (72).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (72).png,256,256
g (57).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (57).png,256,256
g (87).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (87).png,256,256
g (100).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (100).png,256,256
g (152).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (152).png,256,256
g (134).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (134).png,256,256
g (66).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (66).png,256,256
g (162).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (162).png,256,256
g (31).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (31).png,256,256
g (126).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (126).png,256,256
g (53).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (53).png,256,256
g (148).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (148).png,256,256
g (165).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (165).png,256,256
g (111).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (111).png,256,256
g (131).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (131).png,256,256
g (170).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (170).png,256,256
g (62).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (62).png,256,256
g (108).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (108).png,256,256
g (88).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (88).png,256,256
g (202).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (202).png,256,256
g (70).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (70).png,256,256
g (26).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (26).png,256,256
g (19).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (19).png,256,256
g (69).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (69).png,256,256
g (133).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (133).png,256,256
g (156).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (156).png,256,256
g (116).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (116).png,256,256
g (25).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (25).png,256,256
g (182).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (182).png,256,256
g (36).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (36).png,256,256
g (146).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (146).png,256,256
g (94).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (94).png,256,256
g (201).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (201).png,256,256
g (174).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (174).png,256,256
g (168).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (168).png,256,256
g (99).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (99).png,256,256
g (48).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (48).png,256,256
g (198).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (198).png,256,256
g (39).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (39).png,256,256
g (58).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (58).png,256,256
g (30).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (30).png,256,256
g (184).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (184).png,256,256
g (52).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (52).png,256,256
g (73).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (73).png,256,256
g (120).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (120).png,256,256
g (101).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (101).png,256,256
g (183).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (183).png,256,256
g (163).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (163).png,256,256
g (9).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (9).png,256,256
g (132).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (132).png,256,256
g (49).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (49).png,256,256
g (90).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (90).png,256,256
g (194).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (194).png,256,256
g (109).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (109).png,256,256
g (128).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (128).png,256,256
g (105).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (105).png,256,256
g (147).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (147).png,256,256
g (129).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (129).png,256,256
g (158).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (158).png,256,256
g (181).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (181).png,256,256
g (143).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (143).png,256,256
g (76).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (76).png,256,256
g (74).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (74).png,256,256
g (191).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (191).png,256,256
g (22).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (22).png,256,256
g (35).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (35).png,256,256
g (5).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (5).png,256,256
g (140).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (140).png,256,256
g (177).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (177).png,256,256
g (20).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (20).png,256,256
g (125).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (125).png,256,256
g (78).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (78).png,256,256
g (159).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (159).png,256,256
g (27).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (27).png,256,256
g (195).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (195).png,256,256
g (23).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (23).png,256,256
g (50).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (50).png,256,256
g (13).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (13).png,256,256
g (119).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (119).png,256,256
g (114).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (114).png,256,256
g (60).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (60).png,256,256
g (172).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (172).png,256,256
g (37).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (37).png,256,256
g (117).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (117).png,256,256
g (41).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (41).png,256,256
g (173).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (173).png,256,256
g (167).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (167).png,256,256
g (203).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (203).png,256,256
g (77).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (77).png,256,256
g (97).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (97).png,256,256
g (65).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (65).png,256,256
g (175).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (175).png,256,256
g (150).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (150).png,256,256
g (29).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (29).png,256,256
g (96).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (96).png,256,256
g (82).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (82).png,256,256
g (189).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (189).png,256,256
g (68).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (68).png,256,256
g (61).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (61).png,256,256
g (24).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (24).png,256,256
g (113).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (113).png,256,256
g (14).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (14).png,256,256
g (103).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (103).png,256,256
g (42).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (42).png,256,256
g (135).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (135).png,256,256
g (121).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (121).png,256,256
g (51).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (51).png,256,256
g (1).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (1).png,256,256
g (79).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (79).png,256,256
g (95).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (95).png,256,256
g (32).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (32).png,256,256
g (102).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (102).png,256,256
g (56).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (56).png,256,256
g (106).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (106).png,256,256
g (89).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (89).png,256,256
g (160).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (160).png,256,256
g (84).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (84).png,256,256
g (7).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (7).png,256,256
g (164).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (164).png,256,256
g (59).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (59).png,256,256
g (166).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (166).png,256,256
g (16).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (16).png,256,256
g (155).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (155).png,256,256
g (10).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (10).png,256,256
g (139).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (139).png,256,256
g (40).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (40).png,256,256
g (193).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (193).png,256,256
g (80).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (80).png,256,256
g (192).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (192).png,256,256
g (122).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (122).png,256,256
g (161).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (161).png,256,256
g (67).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (67).png,256,256
g (110).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (110).png,256,256
g (33).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (33).png,256,256
g (85).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (85).png,256,256
g (18).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (18).png,256,256
g (199).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (199).png,256,256
g (137).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (137).png,256,256
g (44).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (44).png,256,256
g (43).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (43).png,256,256
g (86).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (86).png,256,256
g (8).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (8).png,256,256
g (21).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (21).png,256,256
g (15).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (15).png,256,256
g (153).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (153).png,256,256
g (197).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (197).png,256,256
g (98).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (98).png,256,256
g (63).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (63).png,256,256
g (186).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (186).png,256,256
g (81).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (81).png,256,256
g (55).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (55).png,256,256
g (34).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (34).png,256,256
g (45).png,Greening,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Greening/g (45).png,256,256
115.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/115.p.png,256,256
48.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/48.pn.png,256,256
96.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/96.pn.png,256,256
146.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/146.p.png,256,256
125.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/125.p.png,256,256
77.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/77.pn.png,256,256
74.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/74.pn.png,256,256
57.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/57.pn.png,256,256
64.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/64.pn.png,256,256
42.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/42.pn.png,256,256
163.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/163.p.png,256,256
27.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/27.pn.png,256,256
141.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/141.p.png,256,256
133.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/133.p.png,256,256
60.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/60.pn.png,256,256
108.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/108.p.png,256,256
33.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/33.pn.png,256,256
100.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/100.p.png,256,256
129.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/129.p.png,256,256
31.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/31.pn.png,256,256
92.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/92.pn.png,256,256
6.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/6.png.png,256,256
54.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/54.pn.png,256,256
109.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/109.p.png,256,256
159.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/159.p.png,256,256
137.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/137.p.png,256,256
101.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/101.p.png,256,256
53.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/53.pn.png,256,256
14.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/14.pn.png,256,256
83.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/83.pn.png,256,256
151.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/151.p.png,256,256
56.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/56.pn.png,256,256
79.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/79.pn.png,256,256
46.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/46.pn.png,256,256
93.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/93.pn.png,256,256
58.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/58.pn.png,256,256
41.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/41.pn.png,256,256
112.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/112.p.png,256,256
82.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/82.pn.png,256,256
17.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/17.pn.png,256,256
49.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/49.pn.png,256,256
160.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/160.p.png,256,256
44.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/44.pn.png,256,256
114.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/114.p.png,256,256
142.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/142.p.png,256,256
85.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/85.pn.png,256,256
122.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/122.p.png,256,256
130.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/130.p.png,256,256
22.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/22.pn.png,256,256
20.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/20.pn.png,256,256
34.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/34.pn.png,256,256
131.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/131.p.png,256,256
84.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/84.pn.png,256,256
39.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/39.pn.png,256,256
72.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/72.pn.png,256,256
59.pn.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/59.pn.png,256,256
105.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/105.p.png,256,256
147.p.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/147.p.png,256,256
2.png.png,Canker,/home/rguktong/Desktop/citrus_severity_project/data/raw_images/Canker/2.png.png,256,256
